    T;N;1/res0 (1/deg);res0 (deg);res0;res1;res2;res3;res4;res5;res6;res7;res8;res9;res10;res11;res12;res13;res14;res15
    180;0;1;1.0;111319.49079327358;55659.74539663679;27829.872698318395;13914.936349159198;6957.468174579599;3478.7340872897994;1739.3670436448997;869.6835218224498;434.8417609112249;217.42088045561246;108.71044022780623;54.355220113903115;27.177610056951558;13.588805028475779;6.794402514237889;3.3972012571189447
    225;2;5;0.2;22263.898158654716;11131.949079327358;5565.974539663679;2782.9872698318395;1391.4936349159198;695.7468174579599;347.87340872897994;173.93670436448997;86.96835218224498;43.48417609112249;21.742088045561246;10.871044022780623;5.4355220113903115;2.7177610056951558;1.3588805028475779;0.6794402514237889
    270;1;3;0.3333333333333333;37106.49693109119;18553.248465545596;9276.624232772798;4638.312116386399;2319.1560581931994;1159.5780290965997;579.7890145482999;289.89450727414993;144.94725363707497;72.47362681853748;36.23681340926874;18.11840670463437;9.059203352317185;4.529601676158593;2.2648008380792963;1.1324004190396482
    315;2;7;0.14285714285714285;15902.784399039083;7951.3921995195415;3975.6960997597707;1987.8480498798854;993.9240249399427;496.96201246997134;248.48100623498567;124.24050311749284;62.12025155874642;31.06012577937321;15.530062889686604;7.765031444843302;3.882515722421651;1.9412578612108256;0.9706289306054128;0.4853144653027064
    405;2;9;0.1111111111111111;12368.83231036373;6184.416155181865;3092.2080775909326;1546.1040387954663;773.0520193977331;386.5260096988666;193.2630048494333;96.63150242471664;48.31575121235832;24.15787560617916;12.07893780308958;6.03946890154479;3.019734450772395;1.5098672253861976;0.7549336126930988;0.3774668063465494
    450;1;5;0.2;22263.898158654716;11131.949079327358;5565.974539663679;2782.9872698318395;1391.4936349159198;695.7468174579599;347.87340872897994;173.93670436448997;86.96835218224498;43.48417609112249;21.742088045561246;10.871044022780623;5.4355220113903115;2.7177610056951558;1.3588805028475779;0.6794402514237889
    495;2;11;0.09090909090909091;10119.953708479416;5059.976854239708;2529.988427119854;1264.994213559927;632.4971067799635;316.24855338998174;158.12427669499087;79.06213834749543;39.53106917374772;19.76553458687386;9.88276729343693;4.941383646718465;2.4706918233592323;1.2353459116796162;0.6176729558398081;0.30883647791990404
    585;2;13;0.07692307692307693;8563.037753328737;4281.518876664369;2140.7594383321843;1070.3797191660922;535.1898595830461;267.59492979152304;133.79746489576152;66.89873244788076;33.44936622394038;16.72468311197019;8.362341555985095;4.1811707779925475;2.0905853889962738;1.0452926944981369;0.5226463472490684;0.2613231736245342
    630;1;7;0.14285714285714285;15902.784399039083;7951.3921995195415;3975.6960997597707;1987.8480498798854;993.9240249399427;496.96201246997134;248.48100623498567;124.24050311749284;62.12025155874642;31.06012577937321;15.530062889686604;7.765031444843302;3.882515722421651;1.9412578612108256;0.9706289306054128;0.4853144653027064
    675;2;15;0.06666666666666667;7421.299386218238;3710.649693109119;1855.3248465545596;927.6624232772798;463.8312116386399;231.91560581931995;115.95780290965997;57.97890145482999;28.989450727414994;14.494725363707497;7.247362681853748;3.623681340926874;1.811840670463437;0.9059203352317186;0.4529601676158593;0.22648008380792964
